

Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:49 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (9.0ms)
Completed 200 OK in 98ms (Views: 96.0ms | ActiveRecord: 0.0ms)


Started GET "/" for 127.0.0.1 at 2014-06-29 13:20:54 -0700
Processing by DashboardController#index as HTML
  Rendered dashboard/index.html.erb within layouts/application (0.0ms)
Completed 200 OK in 39ms (Views: 37.0ms | ActiveRecord: 0.0ms)


Started GET "/company/index" for 127.0.0.1 at 2014-06-29 13:20:56 -0700
Processing by CompanyController#index as HTML
  Rendered company/index.html.erb within layouts/application (36.0ms)
Completed 200 OK in 213ms (Views: 81.0ms | ActiveRecord: 0.0ms)


Started GET "/customers/index" for 127.0.0.1 at 2014-06-29 13:20:58 -0700
Processing by CustomersController#index as HTML
ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")
Completed 500 Internal Server Error in 177ms

ActiveRecord::StatementInvalid (ActiveRecord::JDBCError: query does not return ResultSet: PRAGMA table_info("statuses")):
  app/models/status.rb:13:in `find_or_create_from'
  app/models/status.rb:12:in `find_or_create_from'
  app/controllers/customers_controller.rb:13:in `index'


  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_trace.erb (13.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (5.0ms)
  Rendered /home/srikrishna/.rbenv/versions/jruby-1.7.12/lib/ruby/gems/shared/gems/actionpack-3.2.3/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (118.0ms)
  [1m[36m (8.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[35m (136.0ms)[0m  CREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) 
  [1m[36m (120.0ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_info"
  [1m[36m (1.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[35m (0.0ms)[0m  SELECT "schema_migrations"."version" FROM "schema_migrations" 
Migrating to CreateStatuses (20111112225446)
  [1m[36m (2.0ms)[0m  [1mCREATE TABLE "statuses" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "status_text" varchar(255), "creator" varchar(255), "remote_id" varchar(255), "followers_count" integer, "positivity_score" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20111112225446')
Migrating to CreateAnalytics (20111230203038)
  [1m[36m (0.0ms)[0m  [1mCREATE TABLE "analytics" ("id" integer PRIMARY KEY AUTOINCREMENT NOT NULL, "positivity_followers_r" decimal, "positivity_stdv" decimal, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  INSERT INTO "schema_migrations" ("version") VALUES ('20111230203038')
  [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"[0m
  [1m[35m (0.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND name = "schema_migrations"
  [1m[36m (1.0ms)[0m  [1mSELECT "schema_migrations"."version" FROM "schema_migrations" [0m
  [1m[35m (1.0ms)[0m  SELECT name FROM sqlite_master WHERE type = 'table' AND NOT name = 'sqlite_sequence'


Started GET "/customers/index" for 127.0.0.1 at 2014-06-29 13:22:30 -0700
Processing by CustomersController#index as HTML
  [1m[36m (0.0ms)[0m  [1mSELECT name FROM sqlite_master WHERE type = 'table' AND name = "statuses"[0m
  [1m[35mStatus Load (4.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '5c3ee8e89f93d724c8e22d9b97' LIMIT 1
  [1m[36mSQL (5.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:31.000000', 'i50f', NULL, NULL, '5c3ee8e89f93d724c8e22d9b97', 'n4l pej4ono2 ruby 5g4gfnakm lf2ja2j51', '2014-06-29 20:22:31.281000')[0m
  [1m[35mStatus Load (1.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = 'bf77cab2a99af05bf8215f5bef' LIMIT 1
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO "statuses" ("created_at", "creator", "followers_count", "positivity_score", "remote_id", "status_text", "updated_at") VALUES ('2014-06-29 20:22:31.000000', 'm7g6f078893', NULL, NULL, 'bf77cab2a99af05bf8215f5bef', 'i8f35 c8 b8ondf79b n0 k6m9jli 38k cfe jruby 77ied', '2014-06-29 20:22:31.471000')[0m
  [1m[35mStatus Load (1.0ms)[0m  SELECT "statuses".* FROM "statuses" WHERE "statuses"."remote_id" = '3a370deb050eea790be8afde89' LIMIT 1
